numero;libelle;classe;sens;lettrable;collectif;niveau;compte_mere;actif
136000;Compte OHADA 136;6;D;true;false;3;135000;true
137000;Compte OHADA 137;6;D;true;false;3;136000;true
138000;Compte OHADA 138;6;D;true;false;3;137000;true
139000;Compte OHADA 139;6;D;true;false;3;138000;true
140000;Compte OHADA 140;6;D;true;false;3;139000;true
141000;Compte OHADA 141;6;D;true;false;3;140000;true
142000;Compte OHADA 142;6;D;true;false;3;141000;true
143000;Compte OHADA 143;6;D;true;false;3;142000;true
144000;Compte OHADA 144;6;D;true;false;3;143000;true
145000;Compte OHADA 145;6;D;true;false;3;144000;true
146000;Compte OHADA 146;6;D;true;false;3;145000;true
147000;Compte OHADA 147;6;D;true;false;3;146000;true
148000;Compte OHADA 148;6;D;true;false;3;147000;true
149000;Compte OHADA 149;6;D;true;false;3;148000;true
150000;Compte OHADA 150;6;D;true;false;3;149000;true
151000;Compte OHADA 151;6;D;true;false;3;150000;true
152000;Compte OHADA 152;6;D;true;false;3;151000;true
153000;Compte OHADA 153;6;D;true;false;3;152000;true
154000;Compte OHADA 154;6;D;true;false;3;153000;true
155000;Compte OHADA 155;6;D;true;false;3;154000;true
156000;Compte OHADA 156;6;D;true;false;3;155000;true
157000;Compte OHADA 157;6;D;true;false;3;156000;true
158000;Compte OHADA 158;6;D;true;false;3;157000;true
159000;Compte OHADA 159;6;D;true;false;3;158000;true
160000;Compte OHADA 160;6;D;true;false;3;159000;true
161000;Compte OHADA 161;6;D;true;false;3;160000;true
162000;Compte OHADA 162;6;D;true;false;3;161000;true
163000;Compte OHADA 163;6;D;true;false;3;162000;true
164000;Compte OHADA 164;6;D;true;false;3;163000;true
165000;Compte OHADA 165;6;D;true;false;3;164000;true
166000;Compte OHADA 166;6;D;true;false;3;165000;true
167000;Compte OHADA 167;6;D;true;false;3;166000;true
168000;Compte OHADA 168;6;D;true;false;3;167000;true
169000;Compte OHADA 169;6;D;true;false;3;168000;true
170000;Compte OHADA 170;6;D;true;false;3;169000;true
171000;Compte OHADA 171;6;D;true;false;3;170000;true
172000;Compte OHADA 172;6;D;true;false;3;171000;true
173000;Compte OHADA 173;6;D;true;false;3;172000;true
174000;Compte OHADA 174;6;D;true;false;3;173000;true
175000;Compte OHADA 175;6;D;true;false;3;174000;true
176000;Compte OHADA 176;6;D;true;false;3;175000;true
177000;Compte OHADA 177;6;D;true;false;3;176000;true
178000;Compte OHADA 178;6;D;true;false;3;177000;true
179000;Compte OHADA 179;6;D;true;false;3;178000;true
180000;Compte OHADA 180;6;D;true;false;3;179000;true
181000;Compte OHADA 181;6;D;true;false;3;180000;true
182000;Compte OHADA 182;6;D;true;false;3;181000;true
183000;Compte OHADA 183;6;D;true;false;3;182000;true
184000;Compte OHADA 184;6;D;true;false;3;183000;true
185000;Compte OHADA 185;6;D;true;false;3;184000;true
186000;Compte OHADA 186;6;D;true;false;3;185000;true
187000;Compte OHADA 187;6;D;true;false;3;186000;true
188000;Compte OHADA 188;6;D;true;false;3;187000;true
189000;Compte OHADA 189;6;D;true;false;3;188000;true
190000;Compte OHADA 190;6;D;true;false;3;189000;true
191000;Compte OHADA 191;6;D;true;false;3;190000;true
192000;Compte OHADA 192;6;D;true;false;3;191000;true
193000;Compte OHADA 193;6;D;true;false;3;192000;true
194000;Compte OHADA 194;6;D;true;false;3;193000;true
195000;Compte OHADA 195;6;D;true;false;3;194000;true
196000;Compte OHADA 196;6;D;true;false;3;195000;true
197000;Compte OHADA 197;6;D;true;false;3;196000;true
198000;Compte OHADA 198;6;D;true;false;3;197000;true
199000;Compte OHADA 199;6;D;true;false;3;198000;true
200000;Compte OHADA 200;6;D;true;false;3;199000;true
201000;Compte OHADA 201;6;D;true;false;3;200000;true
202000;Compte OHADA 202;6;D;true;false;3;201000;true
203000;Compte OHADA 203;6;D;true;false;3;202000;true
204000;Compte OHADA 204;6;D;true;false;3;203000;true
205000;Compte OHADA 205;6;D;true;false;3;204000;true
206000;Compte OHADA 206;6;D;true;false;3;205000;true
207000;Compte OHADA 207;6;D;true;false;3;206000;true
208000;Compte OHADA 208;6;D;true;false;3;207000;true
209000;Compte OHADA 209;6;D;true;false;3;208000;true
210000;Compte OHADA 210;6;D;true;false;3;209000;true
211000;Compte OHADA 211;6;D;true;false;3;210000;true
212000;Compte OHADA 212;6;D;true;false;3;211000;true
213000;Compte OHADA 213;6;D;true;false;3;212000;true
214000;Compte OHADA 214;6;D;true;false;3;213000;true
215000;Compte OHADA 215;6;D;true;false;3;214000;true
216000;Compte OHADA 216;6;D;true;false;3;215000;true
217000;Compte OHADA 217;6;D;true;false;3;216000;true
218000;Compte OHADA 218;6;D;true;false;3;217000;true
219000;Compte OHADA 219;6;D;true;false;3;218000;true
220000;Compte OHADA 220;6;D;true;false;3;219000;true
221000;Compte OHADA 221;6;D;true;false;3;220000;true
222000;Compte OHADA 222;6;D;true;false;3;221000;true
223000;Compte OHADA 223;6;D;true;false;3;222000;true
224000;Compte OHADA 224;6;D;true;false;3;223000;true
225000;Compte OHADA 225;6;D;true;false;3;224000;true
226000;Compte OHADA 226;6;D;true;false;3;225000;true
227000;Compte OHADA 227;6;D;true;false;3;226000;true
228000;Compte OHADA 228;6;D;true;false;3;227000;true
229000;Compte OHADA 229;6;D;true;false;3;228000;true
230000;Compte OHADA 230;6;D;true;false;3;229000;true
231000;Compte OHADA 231;6;D;true;false;3;230000;true
232000;Compte OHADA 232;6;D;true;false;3;231000;true
233000;Compte OHADA 233;6;D;true;false;3;232000;true
234000;Compte OHADA 234;6;D;true;false;3;233000;true
235000;Compte OHADA 235;6;D;true;false;3;234000;true
236000;Compte OHADA 236;6;D;true;false;3;235000;true
237000;Compte OHADA 237;6;D;true;false;3;236000;true
238000;Compte OHADA 238;6;D;true;false;3;237000;true
239000;Compte OHADA 239;6;D;true;false;3;238000;true
240000;Compte OHADA 240;6;D;true;false;3;239000;true
241000;Compte OHADA 241;6;D;true;false;3;240000;true
242000;Compte OHADA 242;6;D;true;false;3;241000;true
243000;Compte OHADA 243;6;D;true;false;3;242000;true
244000;Compte OHADA 244;6;D;true;false;3;243000;true
245000;Compte OHADA 245;6;D;true;false;3;244000;true
246000;Compte OHADA 246;6;D;true;false;3;245000;true
247000;Compte OHADA 247;6;D;true;false;3;246000;true
248000;Compte OHADA 248;6;D;true;false;3;247000;true
249000;Compte OHADA 249;6;D;true;false;3;248000;true
250000;Compte OHADA 250;6;D;true;false;3;249000;true
251000;Compte OHADA 251;6;D;true;false;3;250000;true
252000;Compte OHADA 252;6;D;true;false;3;251000;true
253000;Compte OHADA 253;6;D;true;false;3;252000;true
254000;Compte OHADA 254;6;D;true;false;3;253000;true
255000;Compte OHADA 255;6;D;true;false;3;254000;true
256000;Compte OHADA 256;6;D;true;false;3;255000;true
257000;Compte OHADA 257;6;D;true;false;3;256000;true
258000;Compte OHADA 258;6;D;true;false;3;257000;true
259000;Compte OHADA 259;6;D;true;false;3;258000;true
260000;Compte OHADA 260;6;D;true;false;3;259000;true
261000;Compte OHADA 261;6;D;true;false;3;260000;true
262000;Compte OHADA 262;6;D;true;false;3;261000;true
263000;Compte OHADA 263;6;D;true;false;3;262000;true
264000;Compte OHADA 264;6;D;true;false;3;263000;true
265000;Compte OHADA 265;6;D;true;false;3;264000;true
266000;Compte OHADA 266;6;D;true;false;3;265000;true
267000;Compte OHADA 267;6;D;true;false;3;266000;true
268000;Compte OHADA 268;6;D;true;false;3;267000;true
269000;Compte OHADA 269;6;D;true;false;3;268000;true
270000;Compte OHADA 270;6;D;true;false;3;269000;true
271000;Compte OHADA 271;6;D;true;false;3;270000;true
272000;Compte OHADA 272;6;D;true;false;3;271000;true
273000;Compte OHADA 273;6;D;true;false;3;272000;true
274000;Compte OHADA 274;6;D;true;false;3;273000;true
275000;Compte OHADA 275;6;D;true;false;3;274000;true
276000;Compte OHADA 276;6;D;true;false;3;275000;true
277000;Compte OHADA 277;6;D;true;false;3;276000;true
278000;Compte OHADA 278;6;D;true;false;3;277000;true
279000;Compte OHADA 279;6;D;true;false;3;278000;true
280000;Compte OHADA 280;6;D;true;false;3;279000;true
281000;Compte OHADA 281;6;D;true;false;3;280000;true
282000;Compte OHADA 282;6;D;true;false;3;281000;true
283000;Compte OHADA 283;6;D;true;false;3;282000;true
284000;Compte OHADA 284;6;D;true;false;3;283000;true
285000;Compte OHADA 285;6;D;true;false;3;284000;true
286000;Compte OHADA 286;6;D;true;false;3;285000;true
287000;Compte OHADA 287;6;D;true;false;3;286000;true
288000;Compte OHADA 288;6;D;true;false;3;287000;true
289000;Compte OHADA 289;6;D;true;false;3;288000;true
290000;Compte OHADA 290;6;D;true;false;3;289000;true
291000;Compte OHADA 291;6;D;true;false;3;290000;true
292000;Compte OHADA 292;6;D;true;false;3;291000;true
293000;Compte OHADA 293;6;D;true;false;3;292000;true
294000;Compte OHADA 294;6;D;true;false;3;293000;true
295000;Compte OHADA 295;6;D;true;false;3;294000;true
296000;Compte OHADA 296;6;D;true;false;3;295000;true
297000;Compte OHADA 297;6;D;true;false;3;296000;true
298000;Compte OHADA 298;6;D;true;false;3;297000;true
299000;Compte OHADA 299;6;D;true;false;3;298000;true
300000;Compte OHADA 300;6;D;true;false;3;299000;true
301000;Compte OHADA 301;6;D;true;false;3;300000;true
302000;Compte OHADA 302;6;D;true;false;3;301000;true
303000;Compte OHADA 303;6;D;true;false;3;302000;true
304000;Compte OHADA 304;6;D;true;false;3;303000;true
305000;Compte OHADA 305;6;D;true;false;3;304000;true
306000;Compte OHADA 306;6;D;true;false;3;305000;true
307000;Compte OHADA 307;6;D;true;false;3;306000;true
308000;Compte OHADA 308;6;D;true;false;3;307000;true
309000;Compte OHADA 309;6;D;true;false;3;308000;true
310000;Compte OHADA 310;6;D;true;false;3;309000;true
311000;Compte OHADA 311;6;D;true;false;3;310000;true
312000;Compte OHADA 312;6;D;true;false;3;311000;true
313000;Compte OHADA 313;6;D;true;false;3;312000;true
314000;Compte OHADA 314;6;D;true;false;3;313000;true
315000;Compte OHADA 315;6;D;true;false;3;314000;true
316000;Compte OHADA 316;6;D;true;false;3;315000;true
317000;Compte OHADA 317;6;D;true;false;3;316000;true
318000;Compte OHADA 318;6;D;true;false;3;317000;true
319000;Compte OHADA 319;6;D;true;false;3;318000;true
320000;Compte OHADA 320;6;D;true;false;3;319000;true
321000;Compte OHADA 321;6;D;true;false;3;320000;true
322000;Compte OHADA 322;6;D;true;false;3;321000;true
323000;Compte OHADA 323;6;D;true;false;3;322000;true
324000;Compte OHADA 324;6;D;true;false;3;323000;true
325000;Compte OHADA 325;6;D;true;false;3;324000;true
326000;Compte OHADA 326;6;D;true;false;3;325000;true
327000;Compte OHADA 327;6;D;true;false;3;326000;true
328000;Compte OHADA 328;6;D;true;false;3;327000;true
329000;Compte OHADA 329;6;D;true;false;3;328000;true
330000;Compte OHADA 330;6;D;true;false;3;329000;true
331000;Compte OHADA 331;6;D;true;false;3;330000;true
332000;Compte OHADA 332;6;D;true;false;3;331000;true
333000;Compte OHADA 333;6;D;true;false;3;332000;true
334000;Compte OHADA 334;6;D;true;false;3;333000;true
335000;Compte OHADA 335;6;D;true;false;3;334000;true
336000;Compte OHADA 336;6;D;true;false;3;335000;true
337000;Compte OHADA 337;6;D;true;false;3;336000;true
338000;Compte OHADA 338;6;D;true;false;3;337000;true
339000;Compte OHADA 339;6;D;true;false;3;338000;true
340000;Compte OHADA 340;6;D;true;false;3;339000;true
341000;Compte OHADA 341;6;D;true;false;3;340000;true
342000;Compte OHADA 342;6;D;true;false;3;341000;true
343000;Compte OHADA 343;6;D;true;false;3;342000;true
344000;Compte OHADA 344;6;D;true;false;3;343000;true
345000;Compte OHADA 345;6;D;true;false;3;344000;true
346000;Compte OHADA 346;6;D;true;false;3;345000;true
347000;Compte OHADA 347;6;D;true;false;3;346000;true
348000;Compte OHADA 348;6;D;true;false;3;347000;true
349000;Compte OHADA 349;6;D;true;false;3;348000;true
350000;Compte OHADA 350;6;D;true;false;3;349000;true
351000;Compte OHADA 351;6;D;true;false;3;350000;true
352000;Compte OHADA 352;6;D;true;false;3;351000;true
353000;Compte OHADA 353;6;D;true;false;3;352000;true
354000;Compte OHADA 354;6;D;true;false;3;353000;true
355000;Compte OHADA 355;6;D;true;false;3;354000;true
356000;Compte OHADA 356;6;D;true;false;3;355000;true
357000;Compte OHADA 357;6;D;true;false;3;356000;true
358000;Compte OHADA 358;6;D;true;false;3;357000;true
359000;Compte OHADA 359;6;D;true;false;3;358000;true
360000;Compte OHADA 360;6;D;true;false;3;359000;true
361000;Compte OHADA 361;6;D;true;false;3;360000;true
362000;Compte OHADA 362;6;D;true;false;3;361000;true
363000;Compte OHADA 363;6;D;true;false;3;362000;true
364000;Compte OHADA 364;6;D;true;false;3;363000;true
365000;Compte OHADA 365;6;D;true;false;3;364000;true
366000;Compte OHADA 366;6;D;true;false;3;365000;true
367000;Compte OHADA 367;6;D;true;false;3;366000;true
368000;Compte OHADA 368;6;D;true;false;3;367000;true
369000;Compte OHADA 369;6;D;true;false;3;368000;true
370000;Compte OHADA 370;6;D;true;false;3;369000;true
371000;Compte OHADA 371;6;D;true;false;3;370000;true
372000;Compte OHADA 372;6;D;true;false;3;371000;true
373000;Compte OHADA 373;6;D;true;false;3;372000;true
374000;Compte OHADA 374;6;D;true;false;3;373000;true
375000;Compte OHADA 375;6;D;true;false;3;374000;true
376000;Compte OHADA 376;6;D;true;false;3;375000;true
377000;Compte OHADA 377;6;D;true;false;3;376000;true
378000;Compte OHADA 378;6;D;true;false;3;377000;true
379000;Compte OHADA 379;6;D;true;false;3;378000;true
380000;Compte OHADA 380;6;D;true;false;3;379000;true
381000;Compte OHADA 381;6;D;true;false;3;380000;true
382000;Compte OHADA 382;6;D;true;false;3;381000;true
383000;Compte OHADA 383;6;D;true;false;3;382000;true
384000;Compte OHADA 384;6;D;true;false;3;383000;true
385000;Compte OHADA 385;6;D;true;false;3;384000;true
386000;Compte OHADA 386;6;D;true;false;3;385000;true
387000;Compte OHADA 387;6;D;true;false;3;386000;true
388000;Compte OHADA 388;6;D;true;false;3;387000;true
389000;Compte OHADA 389;6;D;true;false;3;388000;true
390000;Compte OHADA 390;6;D;true;false;3;389000;true
391000;Compte OHADA 391;6;D;true;false;3;390000;true
392000;Compte OHADA 392;6;D;true;false;3;391000;true
393000;Compte OHADA 393;6;D;true;false;3;392000;true
394000;Compte OHADA 394;6;D;true;false;3;393000;true
395000;Compte OHADA 395;6;D;true;false;3;394000;true
396000;Compte OHADA 396;6;D;true;false;3;395000;true
397000;Compte OHADA 397;6;D;true;false;3;396000;true
398000;Compte OHADA 398;6;D;true;false;3;397000;true
399000;Compte OHADA 399;6;D;true;false;3;398000;true
400000;Compte OHADA 400;6;D;true;false;3;399000;true
401000;Compte OHADA 401;6;D;true;false;3;400000;true
402000;Compte OHADA 402;6;D;true;false;3;401000;true
403000;Compte OHADA 403;6;D;true;false;3;402000;true
404000;Compte OHADA 404;6;D;true;false;3;403000;true
405000;Compte OHADA 405;6;D;true;false;3;404000;true
406000;Compte OHADA 406;6;D;true;false;3;405000;true
407000;Compte OHADA 407;6;D;true;false;3;406000;true
408000;Compte OHADA 408;6;D;true;false;3;407000;true
409000;Compte OHADA 409;6;D;true;false;3;408000;true
410000;Compte OHADA 410;6;D;true;false;3;409000;true
411000;Compte OHADA 411;6;D;true;false;3;410000;true
412000;Compte OHADA 412;6;D;true;false;3;411000;true
413000;Compte OHADA 413;6;D;true;false;3;412000;true
414000;Compte OHADA 414;6;D;true;false;3;413000;true
415000;Compte OHADA 415;6;D;true;false;3;414000;true
416000;Compte OHADA 416;6;D;true;false;3;415000;true
417000;Compte OHADA 417;6;D;true;false;3;416000;true
418000;Compte OHADA 418;6;D;true;false;3;417000;true
419000;Compte OHADA 419;6;D;true;false;3;418000;true
420000;Compte OHADA 420;6;D;true;false;3;419000;true
421000;Compte OHADA 421;6;D;true;false;3;420000;true
422000;Compte OHADA 422;6;D;true;false;3;421000;true
423000;Compte OHADA 423;6;D;true;false;3;422000;true
424000;Compte OHADA 424;6;D;true;false;3;423000;true
425000;Compte OHADA 425;6;D;true;false;3;424000;true
426000;Compte OHADA 426;6;D;true;false;3;425000;true
427000;Compte OHADA 427;6;D;true;false;3;426000;true
428000;Compte OHADA 428;6;D;true;false;3;427000;true
429000;Compte OHADA 429;6;D;true;false;3;428000;true
430000;Compte OHADA 430;6;D;true;false;3;429000;true
431000;Compte OHADA 431;6;D;true;false;3;430000;true
432000;Compte OHADA 432;6;D;true;false;3;431000;true
433000;Compte OHADA 433;6;D;true;false;3;432000;true
434000;Compte OHADA 434;6;D;true;false;3;433000;true
435000;Compte OHADA 435;6;D;true;false;3;434000;true
436000;Compte OHADA 436;6;D;true;false;3;435000;true
437000;Compte OHADA 437;6;D;true;false;3;436000;true
438000;Compte OHADA 438;6;D;true;false;3;437000;true
439000;Compte OHADA 439;6;D;true;false;3;438000;true
440000;Compte OHADA 440;6;D;true;false;3;439000;true
441000;Compte OHADA 441;6;D;true;false;3;440000;true
442000;Compte OHADA 442;6;D;true;false;3;441000;true
443000;Compte OHADA 443;6;D;true;false;3;442000;true
444000;Compte OHADA 444;6;D;true;false;3;443000;true
445000;Compte OHADA 445;6;D;true;false;3;444000;true
446000;Compte OHADA 446;6;D;true;false;3;445000;true
447000;Compte OHADA 447;6;D;true;false;3;446000;true
448000;Compte OHADA 448;6;D;true;false;3;447000;true
449000;Compte OHADA 449;6;D;true;false;3;448000;true
450000;Compte OHADA 450;6;D;true;false;3;449000;true
451000;Compte OHADA 451;6;D;true;false;3;450000;true
452000;Compte OHADA 452;6;D;true;false;3;451000;true
453000;Compte OHADA 453;6;D;true;false;3;452000;true
454000;Compte OHADA 454;6;D;true;false;3;453000;true
455000;Compte OHADA 455;6;D;true;false;3;454000;true
456000;Compte OHADA 456;6;D;true;false;3;455000;true
457000;Compte OHADA 457;6;D;true;false;3;456000;true
458000;Compte OHADA 458;6;D;true;false;3;457000;true
459000;Compte OHADA 459;6;D;true;false;3;458000;true
460000;Compte OHADA 460;6;D;true;false;3;459000;true
461000;Compte OHADA 461;6;D;true;false;3;460000;true
462000;Compte OHADA 462;6;D;true;false;3;461000;true
463000;Compte OHADA 463;6;D;true;false;3;462000;true
464000;Compte OHADA 464;6;D;true;false;3;463000;true
465000;Compte OHADA 465;6;D;true;false;3;464000;true
466000;Compte OHADA 466;6;D;true;false;3;465000;true
467000;Compte OHADA 467;6;D;true;false;3;466000;true
468000;Compte OHADA 468;6;D;true;false;3;467000;true
469000;Compte OHADA 469;6;D;true;false;3;468000;true
470000;Compte OHADA 470;6;D;true;false;3;469000;true
471000;Compte OHADA 471;6;D;true;false;3;470000;true
472000;Compte OHADA 472;6;D;true;false;3;471000;true
473000;Compte OHADA 473;6;D;true;false;3;472000;true
474000;Compte OHADA 474;6;D;true;false;3;473000;true
475000;Compte OHADA 475;6;D;true;false;3;474000;true
476000;Compte OHADA 476;6;D;true;false;3;475000;true
477000;Compte OHADA 477;6;D;true;false;3;476000;true
478000;Compte OHADA 478;6;D;true;false;3;477000;true
479000;Compte OHADA 479;6;D;true;false;3;478000;true
480000;Compte OHADA 480;6;D;true;false;3;479000;true
481000;Compte OHADA 481;6;D;true;false;3;480000;true
482000;Compte OHADA 482;6;D;true;false;3;481000;true
483000;Compte OHADA 483;6;D;true;false;3;482000;true
484000;Compte OHADA 484;6;D;true;false;3;483000;true
485000;Compte OHADA 485;6;D;true;false;3;484000;true
486000;Compte OHADA 486;6;D;true;false;3;485000;true
487000;Compte OHADA 487;6;D;true;false;3;486000;true
488000;Compte OHADA 488;6;D;true;false;3;487000;true
489000;Compte OHADA 489;6;D;true;false;3;488000;true
490000;Compte OHADA 490;6;D;true;false;3;489000;true
491000;Compte OHADA 491;6;D;true;false;3;490000;true
492000;Compte OHADA 492;6;D;true;false;3;491000;true
493000;Compte OHADA 493;6;D;true;false;3;492000;true
494000;Compte OHADA 494;6;D;true;false;3;493000;true
495000;Compte OHADA 495;6;D;true;false;3;494000;true
496000;Compte OHADA 496;6;D;true;false;3;495000;true
